NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GO:1901566	GO:1901566	Details ...	144	0.43815345	2.792848	0.0	0.0	0.0	1054	tags=52%, list=24%, signal=66%	
GO:0008652	GO:0008652	Details ...	31	0.6109223	2.7350404	0.0	0.0	0.0	529	tags=55%, list=12%, signal=62%	
GO:0006412	GO:0006412	Details ...	34	0.59986067	2.7179205	0.0	0.0	0.0	1169	tags=74%, list=27%, signal=100%	
GO:0043039	GO:0043039	Details ...	19	0.6838938	2.6665463	0.0	0.0	0.0	877	tags=74%, list=20%, signal=92%	
GO:0006418	GO:0006418	Details ...	19	0.6838938	2.6141298	0.0	0.0	0.0	877	tags=74%, list=20%, signal=92%	
GO:1901607	GO:1901607	Details ...	28	0.60714215	2.5944033	0.0	0.0	0.0	529	tags=57%, list=12%, signal=65%	
GO:0044271	GO:0044271	Details ...	139	0.3942473	2.5017784	0.0	1.3640903E-4	4.0E-4	1054	tags=47%, list=24%, signal=61%	
GO:0006520	GO:0006520	Details ...	92	0.42110762	2.4496596	0.0	1.1935791E-4	4.0E-4	964	tags=52%, list=22%, signal=66%	
GO:0006400	GO:0006400	Details ...	19	0.63433725	2.432725	0.0	2.5271077E-4	0.001	1337	tags=84%, list=31%, signal=121%	
GO:0043038	GO:0043038	Details ...	20	0.6193183	2.4268613	0.0	2.2743971E-4	0.001	877	tags=70%, list=20%, signal=87%	
GO:0044249	GO:0044249	Details ...	227	0.3489905	2.406427	0.0	2.7913373E-4	0.0014	877	tags=39%, list=20%, signal=46%	
GO:0016070	GO:0016070	Details ...	80	0.42314237	2.402632	0.0	2.9574186E-4	0.0016	1216	tags=58%, list=28%, signal=78%	
GO:1901605	GO:1901605	Details ...	65	0.4455153	2.4004657	0.0	2.729925E-4	0.0016	529	tags=43%, list=12%, signal=48%	
GO:0006399	GO:0006399	Details ...	44	0.4849455	2.3816876	0.0	2.807252E-4	0.0018	1337	tags=73%, list=31%, signal=104%	
GO:0043043	GO:0043043	Details ...	40	0.49526638	2.350664	0.0	3.48507E-4	0.0024	1169	tags=65%, list=27%, signal=88%	
GO:0046394	GO:0046394	Details ...	50	0.46250093	2.3505912	0.0	3.2672533E-4	0.0024	529	tags=42%, list=12%, signal=47%	
GO:0010467	GO:0010467	Details ...	94	0.39979282	2.3430343	0.0	3.8229613E-4	0.003	1206	tags=54%, list=28%, signal=73%	
GO:0034660	GO:0034660	Details ...	54	0.44906852	2.3287363	0.0	4.489096E-4	0.0038	1388	tags=69%, list=32%, signal=99%	
GO:0016053	GO:0016053	Details ...	51	0.44988915	2.2909453	0.0	5.873111E-4	0.0052	529	tags=41%, list=12%, signal=46%	
GO:0009451	GO:0009451	Details ...	28	0.5296215	2.2897646	0.0	5.579455E-4	0.0052	1337	tags=71%, list=31%, signal=103%	
GO:0009058	GO:0009058		244	0.32981384	2.2837632	0.0	5.5329944E-4	0.0054	877	tags=38%, list=20%, signal=45%	
GO:0043604	GO:0043604		48	0.45369694	2.2690344	6.65336E-4	6.211883E-4	0.0064	1054	tags=58%, list=24%, signal=76%	
GO:1901576	GO:1901576		239	0.3237452	2.2255142	0.0	8.3692186E-4	0.009	877	tags=37%, list=20%, signal=44%	
GO:0006518	GO:0006518		45	0.45346418	2.2218993	0.0	8.8565977E-4	0.0098	1169	tags=62%, list=27%, signal=84%	
GO:0044267	GO:0044267		74	0.3906488	2.1824024	0.0	0.0013454589	0.0156	1181	tags=57%, list=27%, signal=77%	
GO:0044283	GO:0044283		71	0.38454702	2.1353288	0.0	0.0019255682	0.0232	719	tags=39%, list=17%, signal=46%	
GO:0046483	GO:0046483		242	0.3013348	2.080767	0.0	0.0032485079	0.0402	1284	tags=48%, list=30%, signal=64%	
GO:0006139	GO:0006139		202	0.30377775	2.0525515	0.0	0.0037840337	0.0488	1372	tags=52%, list=32%, signal=72%	
GO:0009069	GO:0009069		17	0.54848844	2.0357826	0.0038824182	0.004163345	0.0556	504	tags=53%, list=12%, signal=60%	
GO:0072527	GO:0072527		26	0.47721863	2.0078723	0.0017502917	0.0050791027	0.0696	904	tags=54%, list=21%, signal=68%	
GO:0034641	GO:0034641		275	0.28610274	2.0038638	0.0	0.00506942	0.0718	1206	tags=44%, list=28%, signal=57%	
GO:1901564	GO:1901564		281	0.28020343	1.9868468	0.0	0.005468601	0.0794	973	tags=38%, list=22%, signal=46%	
GO:0043603	GO:0043603		61	0.37386674	1.9764417	7.199424E-4	0.005925122	0.0886	1175	tags=57%, list=27%, signal=78%	
GO:0006807	GO:0006807		399	0.26575986	1.9686546	0.0	0.006167927	0.0948	1218	tags=43%, list=28%, signal=55%	
GO:1901360	GO:1901360		254	0.2826295	1.9666737	0.0	0.0060886596	0.0964	1284	tags=46%, list=30%, signal=62%	
GO:0006725	GO:0006725		242	0.2819335	1.9429668	0.0	0.0069042947	0.1112	1284	tags=46%, list=30%, signal=62%	
GO:0072528	GO:0072528		16	0.5317126	1.9257904	0.007432819	0.0075703803	0.1238	858	tags=56%, list=20%, signal=70%	
GO:0090304	GO:0090304		111	0.31622708	1.9123092	0.0	0.008051843	0.1342	1360	tags=53%, list=31%, signal=75%	
GO:0018130	GO:0018130		98	0.32282454	1.9077774	0.0	0.00811434	0.139	858	tags=35%, list=20%, signal=42%	
GO:0034645	GO:0034645		72	0.34201115	1.9006103	7.6511095E-4	0.0082436595	0.1442	1169	tags=47%, list=27%, signal=64%	
GO:0019538	GO:0019538		87	0.3282352	1.8951182	0.0	0.008386645	0.1492	1181	tags=51%, list=27%, signal=68%	
GO:0009259	GO:0009259		34	0.41208762	1.8940312	0.0019144863	0.008205916	0.1496	1372	tags=65%, list=32%, signal=94%	
GO:0009260	GO:0009260		25	0.4407964	1.8642365	0.0029429076	0.0099703465	0.1824	774	tags=44%, list=18%, signal=53%	
GO:1901362	GO:1901362		103	0.30990916	1.849818	0.0	0.010901293	0.2014	1053	tags=39%, list=24%, signal=50%	
GO:0046390	GO:0046390		26	0.4292741	1.833615	0.009287925	0.012074618	0.225	774	tags=42%, list=18%, signal=51%	
GO:0006091	GO:0006091		22	0.44767833	1.8139963	0.006980803	0.013778296	0.2574	522	tags=41%, list=12%, signal=46%	
GO:0019693	GO:0019693		36	0.38922837	1.8022165	0.0026437542	0.014460618	0.274	1372	tags=64%, list=32%, signal=93%	
GO:0006753	GO:0006753		57	0.33887106	1.790171	0.0014326648	0.015252136	0.2914	1372	tags=56%, list=32%, signal=81%	
GO:0009059	GO:0009059		78	0.31637564	1.7746439	0.0015197569	0.016565042	0.316	1169	tags=45%, list=27%, signal=60%	
GO:0051246	GO:0051246		16	0.48281208	1.7580894	0.014975041	0.018136317	0.347	924	tags=56%, list=21%, signal=71%	
GO:0019438	GO:0019438		94	0.30126163	1.7569237	8.2034455E-4	0.017934306	0.3496	1053	tags=37%, list=24%, signal=48%	
GO:0044260	GO:0044260		150	0.27072617	1.7325299	0.0	0.020776132	0.4018	1240	tags=45%, list=29%, signal=60%	
GO:0055086	GO:0055086		92	0.29730567	1.7308981	0.0	0.020549554	0.404	829	tags=34%, list=19%, signal=41%	
GO:0043436	GO:0043436		169	0.2585851	1.6970363	0.0	0.025305264	0.4808	785	tags=34%, list=18%, signal=40%	
GO:0009066	GO:0009066		16	0.4705241	1.6964505	0.01787649	0.024954304	0.4826	529	tags=50%, list=12%, signal=57%	
GO:0043412	GO:0043412		64	0.31046185	1.6841342	0.004398827	0.02663483	0.5086	1205	tags=47%, list=28%, signal=64%	
GO:0019637	GO:0019637		96	0.2836488	1.6837119	0.004251701	0.026272038	0.5094	928	tags=35%, list=21%, signal=44%	
GO:0019752	GO:0019752		162	0.25557742	1.6604536	0.0	0.030102728	0.5658	741	tags=33%, list=17%, signal=38%	
GO:0022613	GO:0022613		15	0.46227372	1.6468837	0.027057497	0.032465126	0.598	993	tags=47%, list=23%, signal=60%	
GO:0009161	GO:0009161		15	0.46087438	1.6457047	0.03386128	0.032160293	0.6004	774	tags=47%, list=18%, signal=57%	
GO:0009156	GO:0009156		15	0.46087438	1.6398621	0.02979415	0.032748245	0.6132	774	tags=47%, list=18%, signal=57%	
GO:0034654	GO:0034654		71	0.29648033	1.6350173	0.008352316	0.0332162	0.6244	774	tags=31%, list=18%, signal=37%	
GO:0034470	GO:0034470		33	0.35541493	1.6303855	0.015713388	0.033635363	0.6338	1360	tags=61%, list=31%, signal=88%	
GO:0009117	GO:0009117		53	0.31441966	1.6275829	0.009065551	0.033657536	0.6412	1372	tags=55%, list=32%, signal=79%	
GO:0006793	GO:0006793		117	0.26538885	1.6132109	0.0054995418	0.03646935	0.6736	928	tags=34%, list=21%, signal=42%	
GO:0009123	GO:0009123		19	0.4182478	1.6088724	0.027839644	0.03664756	0.6794	774	tags=42%, list=18%, signal=51%	
GO:0008033	GO:0008033		24	0.3891371	1.6079539	0.019538188	0.036297522	0.681	1337	tags=67%, list=31%, signal=96%	
GO:0006767	GO:0006767		17	0.43408924	1.6024845	0.039291643	0.037017334	0.6922	1046	tags=53%, list=24%, signal=69%	
GO:0006082	GO:0006082		176	0.24303497	1.5920539	0.0032327587	0.03890014	0.7176	785	tags=32%, list=18%, signal=38%	
GO:0006790	GO:0006790		37	0.33709952	1.5900328	0.020447284	0.038899105	0.723	462	tags=32%, list=11%, signal=36%	
GO:0009124	GO:0009124		17	0.42052463	1.5688642	0.03718091	0.043540355	0.7668	774	tags=41%, list=18%, signal=50%	
GO:0006796	GO:0006796		105	0.2575627	1.5648189	0.0036166366	0.043946937	0.7752	865	tags=32%, list=20%, signal=39%	
GO:0043170	GO:0043170		208	0.23043455	1.5614364	0.0025641026	0.04431428	0.7822	1227	tags=41%, list=28%, signal=54%	
GO:0009150	GO:0009150		25	0.3676779	1.5437692	0.04101327	0.048458457	0.8178	1372	tags=64%, list=32%, signal=93%	
GO:0044272	GO:0044272		18	0.40787557	1.541727	0.051635113	0.04835239	0.8208	1054	tags=61%, list=24%, signal=80%	
GO:1901293	GO:1901293		40	0.3193989	1.538272	0.028590878	0.048680607	0.8272	774	tags=35%, list=18%, signal=42%	
GO:0090407	GO:0090407		65	0.2839746	1.5352213	0.017176997	0.049073573	0.833	865	tags=35%, list=20%, signal=44%	
GO:0009165	GO:0009165		40	0.3193989	1.5204883	0.02596538	0.05272083	0.8592	774	tags=35%, list=18%, signal=42%	
GO:0006163	GO:0006163		28	0.3488724	1.5176008	0.034674924	0.053043857	0.8636	1372	tags=61%, list=32%, signal=88%	
GO:0009064	GO:0009064		16	0.4186219	1.5102689	0.04740904	0.05460814	0.8736	459	tags=38%, list=11%, signal=42%	
GO:0044281	GO:0044281		314	0.206938	1.4884629	0.0	0.060867585	0.899	877	tags=31%, list=20%, signal=36%	
GO:0006396	GO:0006396		36	0.317129	1.4787495	0.03339756	0.06364528	0.9102	1360	tags=56%, list=31%, signal=80%	
GO:0044238	GO:0044238		448	0.19624886	1.4696937	0.0	0.066112846	0.922	964	tags=30%, list=22%, signal=35%	
GO:0006766	GO:0006766		18	0.39196444	1.4593974	0.070406415	0.06923742	0.9334	1046	tags=50%, list=24%, signal=66%	
GO:0009112	GO:0009112		19	0.37832627	1.4511539	0.06838565	0.071578994	0.9424	829	tags=42%, list=19%, signal=52%	
GO:1901137	GO:1901137		60	0.26404133	1.421797	0.039826214	0.08329901	0.9684	775	tags=32%, list=18%, signal=38%	
GO:0051171	GO:0051171		35	0.3037362	1.4072407	0.06767868	0.08936695	0.9772	1326	tags=54%, list=31%, signal=78%	
GO:0060255	GO:0060255		39	0.2827066	1.3391469	0.09228824	0.1272841	0.9964	1227	tags=49%, list=28%, signal=67%	
GO:0043648	GO:0043648		30	0.30272415	1.3295873	0.10225198	0.13221419	0.997	343	tags=27%, list=8%, signal=29%	
GO:0065008	GO:0065008		21	0.3309718	1.303382	0.13051252	0.14984928	0.9988	1139	tags=57%, list=26%, signal=77%	
GO:0010468	GO:0010468		21	0.32440072	1.2969606	0.13125	0.15323667	0.9988	1206	tags=52%, list=28%, signal=72%	
GO:0044106	GO:0044106		15	0.36456466	1.2885993	0.15748031	0.15816754	0.9992	595	tags=47%, list=14%, signal=54%	
GO:0072522	GO:0072522		20	0.3116027	1.226293	0.19393593	0.21348351	1.0	829	tags=35%, list=19%, signal=43%	
GO:0080090	GO:0080090		39	0.25837433	1.2190748	0.16731267	0.21875593	1.0	1326	tags=51%, list=31%, signal=73%	
GO:0009308	GO:0009308		16	0.33626235	1.2133455	0.20485175	0.2227255	1.0	595	tags=44%, list=14%, signal=51%	
GO:0019222	GO:0019222		49	0.2395374	1.2116294	0.17292225	0.22235325	1.0	1227	tags=45%, list=28%, signal=62%	
GO:0009152	GO:0009152		17	0.326527	1.2080634	0.20903955	0.22381769	1.0	774	tags=35%, list=18%, signal=43%	
GO:1901135	GO:1901135		102	0.19740787	1.1804107	0.15638575	0.25305918	1.0	811	tags=26%, list=19%, signal=32%	
GO:0009057	GO:0009057		18	0.31157947	1.1764332	0.24445741	0.25532433	1.0	678	tags=33%, list=16%, signal=39%	
GO:0072521	GO:0072521		36	0.24754985	1.1558048	0.23127036	0.2782417	1.0	1372	tags=53%, list=32%, signal=77%	
GO:0006164	GO:0006164		18	0.30264106	1.1366009	0.2770683	0.30111542	1.0	774	tags=33%, list=18%, signal=40%	
GO:0010556	GO:0010556		24	0.25946313	1.0668427	0.35052755	0.40530437	1.0	1326	tags=54%, list=31%, signal=78%	
GO:2000112	GO:2000112		20	0.27035016	1.056028	0.35986355	0.42044377	1.0	1206	tags=50%, list=28%, signal=69%	
GO:0098655	GO:0098655		27	0.24532199	1.0536137	0.375	0.42048994	1.0	1011	tags=37%, list=23%, signal=48%	
GO:0031323	GO:0031323		38	0.22273175	1.0436232	0.3720485	0.43450218	1.0	1326	tags=50%, list=31%, signal=71%	
GO:0031326	GO:0031326		26	0.22551633	0.9479725	0.52912325	0.6205789	1.0	1326	tags=50%, list=31%, signal=72%	
GO:0016051	GO:0016051		19	0.24774101	0.94059867	0.5319383	0.63024306	1.0	354	tags=21%, list=8%, signal=23%	
GO:0071705	GO:0071705		70	0.16941881	0.9297354	0.5808198	0.6472074	1.0	908	tags=30%, list=21%, signal=37%	
GO:0006950	GO:0006950		47	0.1850879	0.92935133	0.5826613	0.6420518	1.0	870	tags=26%, list=20%, signal=32%	
GO:0010035	GO:0010035		16	0.24725333	0.8994494	0.6034292	0.6980139	1.0	711	tags=31%, list=16%, signal=37%	
GO:0065007	GO:0065007		101	0.15075558	0.8909916	0.72204214	0.7085336	1.0	740	tags=23%, list=17%, signal=27%	
GO:0006464	GO:0006464		31	0.19844128	0.888146	0.6438438	0.7080331	1.0	1181	tags=42%, list=27%, signal=57%	
GO:0006812	GO:0006812		47	0.17680332	0.8760975	0.6732877	0.72508526	1.0	711	tags=26%, list=16%, signal=30%	
GO:0036211	GO:0036211		32	0.1936448	0.8721406	0.65802467	0.72646946	1.0	1181	tags=41%, list=27%, signal=55%	
GO:0019219	GO:0019219		18	0.22851303	0.8664016	0.6524293	0.7313211	1.0	1313	tags=50%, list=30%, signal=71%	
GO:0043933	GO:0043933		18	0.22861668	0.86568743	0.66198766	0.7262858	1.0	1021	tags=39%, list=24%, signal=51%	
GO:0009892	GO:0009892		16	0.23884849	0.8627079	0.6397999	0.7255718	1.0	302	tags=19%, list=7%, signal=20%	
GO:0034655	GO:0034655		17	0.22475158	0.83423674	0.690899	0.7698176	1.0	1534	tags=59%, list=35%, signal=91%	
GO:0008610	GO:0008610		25	0.1987756	0.8297625	0.72473866	0.7708621	1.0	865	tags=28%, list=20%, signal=35%	
GO:0009889	GO:0009889		30	0.18646398	0.82445663	0.7294626	0.7732921	1.0	1326	tags=47%, list=31%, signal=67%	
GO:0048519	GO:0048519		24	0.18305951	0.7618943	0.8315061	0.85796016	1.0	593	tags=21%, list=14%, signal=24%	
GO:0098662	GO:0098662		18	0.20165908	0.7579234	0.7924009	0.8559326	1.0	711	tags=28%, list=16%, signal=33%	
